Operator name,Line name,Color
IRいしかわ鉄道,IRいしかわ鉄道線,#00a7e3
WILLER　TRAINS,宮津線,#ea4f6f
WILLER　TRAINS,宮福線,#ea4f6f
アイジーアールいわて銀河鉄道,いわて銀河鉄道線,#03459a
あいの風とやま鉄道,あいの風とやま鉄道線,#00a556
アルピコ交通,上高地線,#465daa
いすみ鉄道,いすみ線,#ffd400
えちごトキめき鉄道,妙高はねうまライン,#35c98e
えちごトキめき鉄道,日本海ひすいライン,#3782bd
えちぜん鉄道,三国芦原線,#0066ff
えちぜん鉄道,勝山永平寺線,#ff6600
くま川鉄道,湯前線,#00ccff
しなの鉄道,しなの鉄道線,#f0a401
しなの鉄道,北しなの線,#999966
スカイレールサービス,広島短距離交通瀬野線,
とさでん交通,伊野線,#008000
とさでん交通,後免線,#008000
とさでん交通,桟橋線,#008000
とさでん交通,駅前線,#008000
のと鉄道,七尾線,#0000ff
ひたちなか海浜鉄道,湊線,#ef1731
ゆりかもめ,東京臨海新交通臨海線,#27404e
ラクテンチ,別府ラクテンチケーブル線,#999999
わたらせ渓谷鐵道,わたらせ渓谷線,#666666
一畑電車,北松江線,#f01008
一畑電車,大社線,#f01008
一般社団法人札幌市交通事業振興公社,1条線,#9c5e31
一般社団法人札幌市交通事業振興公社,山鼻線,#9c5e31
一般社団法人札幌市交通事業振興公社,山鼻西線,#9c5e31
一般社団法人札幌市交通事業振興公社,都心線,#9c5e31
一般社団法人神戸住環境整備公社,摩耶ケーブル線,#773c30
一般財団法人青函トンネル記念館,青函トンネル竜飛斜坑線,#999000
万葉線,新湊港線,
万葉線,高岡軌道線,
三岐鉄道,三岐線,#ffd400
三岐鉄道,北勢線,#ffd400
三岐鉄道,近鉄連絡線,#ffd400
三陸鉄道,リアス線,#ff0000
上信電鉄,上信線,#ff0000
上毛電気鉄道,上毛線,#40e0d0
上田電鉄,別所線,#000080
丹後海陸交通,天橋立鋼索鉄道,#800000
九州旅客鉄道,三角線,#0095d9
九州旅客鉄道,久大線,#36b558
九州旅客鉄道,九州新幹線,#f62e36
九州旅客鉄道,佐世保線,#36b558
九州旅客鉄道,吉都線,#36b558
九州旅客鉄道,唐津線,#0095d9
九州旅客鉄道,大村線,#0095d9
九州旅客鉄道,宮崎空港線,#36b558
九州旅客鉄道,山陽線,#0072bc
九州旅客鉄道,後藤寺線,#8f3e97
九州旅客鉄道,指宿枕崎線,#faaf18
九州旅客鉄道,日南線,#faaf18
九州旅客鉄道,日田彦山線,#b96f30
九州旅客鉄道,日豊線,#0095d9
九州旅客鉄道,筑肥線,#8f3e97
九州旅客鉄道,筑豊線,#faaf18
九州旅客鉄道,篠栗線,#faaf18
九州旅客鉄道,肥薩線,#8f3e97
九州旅客鉄道,西九州新幹線,#f62e36
九州旅客鉄道,豊肥線,#b96f30
九州旅客鉄道,長崎線,#faaf18
九州旅客鉄道,香椎線,#0095d9
九州旅客鉄道,鹿児島線,#ee3d49
井原鉄道,井原線,#9acd32
京成電鉄,千原線,#005aaa
京成電鉄,千葉線,#005aaa
京成電鉄,成田空港線,#ff8620
京成電鉄,押上線,#005aaa
京成電鉄,本線,#66cc33
京成電鉄,東成田線,#005aaa
京成電鉄,金町線,#005aaa
京浜急行電鉄,久里浜線,#33c2e4
京浜急行電鉄,大師線,#33c2e4
京浜急行電鉄,本線,#33c2e4
京浜急行電鉄,空港線,#33c2e4
京浜急行電鉄,逗子線,#33c2e4
京王電鉄,井の頭線,#000088
京王電鉄,京王線,#dd0077
京王電鉄,動物園線,#dd0077
京王電鉄,相模原線,#dd0077
京王電鉄,競馬場線,#dd0077
京王電鉄,高尾線,#dd0077
京福電気鉄道,北野線,#5654a2
京福電気鉄道,嵐山本線,#d7003a
京福電気鉄道,鋼索線,#dd9966
京都市,東西線,#ccc
京都市,烏丸線,#3cb371
京阪電気鉄道,中之島線,#66cc33
京阪電気鉄道,交野線,#66cc33
京阪電気鉄道,京津線,#0099ff
京阪電気鉄道,京阪本線,#66cc33
京阪電気鉄道,宇治線,#66cc33
京阪電気鉄道,石山坂本線,#0099ff
京阪電気鉄道,鋼索線,#dd9966
京阪電気鉄道,鴨東線,#66cc33
仙台市,南北線,#35a16b
仙台市,東西線,#ccc
仙台空港鉄道,仙台空港線,#2a5caa
伊予鉄道,城北線,#008000
伊予鉄道,城南線,#008000
伊予鉄道,大手町線,#008000
伊予鉄道,本町線,#000000
伊予鉄道,横河原線,#00bbee
伊予鉄道,花園線,#008000
伊予鉄道,連絡線,
伊予鉄道,郡中線,#f15a22
伊予鉄道,高浜線,#9acd32
伊勢鉄道,伊勢線,
伊豆急行,伊豆急行線,#00bfff
伊豆箱根鉄道,大雄山線,#0000ff
伊豆箱根鉄道,駿豆線,#0000ff
伊賀鉄道,伊賀線,#703664
会津鉄道,会津線,#ffa500
信楽高原鐵道,信楽線,#00a779
六甲山観光,六甲ケーブル線,#28768d
函館市,大森線,#0072bc
函館市,宝来・谷地頭線,#0072bc
函館市,本線,#66cc33
函館市,湯の川線,#0072bc
北九州高速鉄道,小倉線,
北大阪急行電鉄,南北線,#35a16b
北条鉄道,北条線,
北海道旅客鉄道,函館線,#03c13d
北海道旅客鉄道,北海道新幹線,#9acd32
北海道旅客鉄道,千歳線,#0072bc
北海道旅客鉄道,宗谷線,#954a35
北海道旅客鉄道,室蘭線,#0072bc
北海道旅客鉄道,富良野線,#aa5ea6
北海道旅客鉄道,日高線,#03c13d
北海道旅客鉄道,札沼線,#00a54f
北海道旅客鉄道,根室線,#03c13d
北海道旅客鉄道,海峡線,#03c13d
北海道旅客鉄道,留萌線,#03c13d
北海道旅客鉄道,石勝線,#8cc63e
北海道旅客鉄道,石北線,#f7931d
北海道旅客鉄道,釧網線,#ef59a1
北総鉄道,北総線,#00bdf2
北越急行,ほくほく線,#6633ff
北陸鉄道,浅野川線,#ff6600
北陸鉄道,石川線,#ff6600
十国峠,十国鋼索線,#808080
千葉都市モノレール,1号線,#8f76d6
千葉都市モノレール,2号線,#b5b5ac
南海電気鉄道,加太線,#0065af
南海電気鉄道,南海本線,#0065af
南海電気鉄道,和歌山港線,#0065af
南海電気鉄道,多奈川線,#0065af
南海電気鉄道,空港線,#0072bc
南海電気鉄道,鋼索線,#dd9966
南海電気鉄道,高師浜線,#0065af
南海電気鉄道,高野線,#009a41
南阿蘇鉄道,高森線,
叡山電鉄,叡山本線,#007f00
叡山電鉄,鞍馬線,#ff0000
名古屋ガイドウェイバス,ガイドウェイバス志段味線,#3c459a
名古屋市,1号線東山線,#fab123
名古屋市,2号線名城線,#b074d6
名古屋市,2号線名港線,#fab123
名古屋市,3号線鶴舞線,#009bbf
名古屋市,4号線名城線,#b074d6
名古屋市,6号線桜通線,#c92f44
名古屋市,上飯田線,#fc78b4
名古屋臨海高速鉄道,西名古屋港線,#334fa0
名古屋鉄道,三河線,#654e9e
名古屋鉄道,各務原線,#018b44
名古屋鉄道,名古屋本線,#d12027
名古屋鉄道,小牧線,#018b44
名古屋鉄道,尾西線,#e85624
名古屋鉄道,常滑線,#1065ab
名古屋鉄道,広見線,#018b44
名古屋鉄道,河和線,#2a9dd8
名古屋鉄道,津島線,#e85624
名古屋鉄道,瀬戸線,#7c2982
名古屋鉄道,犬山線,#018b44
名古屋鉄道,知多新線,#2a9dd8
名古屋鉄道,空港線,#0072bc
名古屋鉄道,竹鼻線,#edd8a7
名古屋鉄道,築港線,#727171
名古屋鉄道,羽島線,#edd8a7
名古屋鉄道,蒲郡線,#654e9e
名古屋鉄道,西尾線,#654e9e
名古屋鉄道,豊川線,#d12027
名古屋鉄道,豊田線,#9eb03a
和歌山電鐵,貴志川線,#dc143c
四国ケーブル,八栗ケーブル,#999999
四国旅客鉄道,予土線,#009257
四国旅客鉄道,予讃線,#fbaf18
四国旅客鉄道,内子線,#00acd1
四国旅客鉄道,土讃線,#e25885
四国旅客鉄道,徳島線,#2a6482
四国旅客鉄道,本四備讃線,#0072bc
四国旅客鉄道,牟岐線,#00b5ad
四国旅客鉄道,高徳線,#8ac53e
四国旅客鉄道,鳴門線,#8c2c5f
四日市あすなろう鉄道,八王子線,
四日市あすなろう鉄道,内部線,#00a0e8
土佐くろしお鉄道,中村線,#00bfff
土佐くろしお鉄道,宿毛線,
土佐くろしお鉄道,阿佐線,
埼玉新都市交通,伊奈線,#339999
埼玉高速鉄道,埼玉高速鉄道線,#345caa
多摩都市モノレール,多摩都市モノレール線,#ff6633
大井川鐵道,井川線,#ff0000
大井川鐵道,大井川本線,#ff0000
大山観光電鉄,大山鋼索線,#009a41
大阪モノレール,国際文化公園都市モノレール線（彩都線）,
大阪モノレール,大阪モノレール線,#111986
大阪市高速電気軌道,1号線(御堂筋線),#e5171f
大阪市高速電気軌道,2号線(谷町線),#522886
大阪市高速電気軌道,3号線(四つ橋線),#0078ba
大阪市高速電気軌道,4号線(中央線),#019a66
大阪市高速電気軌道,5号線(千日前線),#e44d93
大阪市高速電気軌道,6号線(堺筋線),#814721
大阪市高速電気軌道,7号線(長堀鶴見緑地線),#a9cc51
大阪市高速電気軌道,8号線（今里筋線）,#ee7b1a
大阪市高速電気軌道,南港ポートタウン線,#00a0de
天竜浜名湖鉄道,天竜浜名湖線,#4d7f54
富士山麓電気鉄道,大月線,#0033dd
富士山麓電気鉄道,河口湖線,
富山地方鉄道,上滝線,#ed6d34
富山地方鉄道,不二越線,#ed6d34
富山地方鉄道,呉羽線,#4243be
富山地方鉄道,安野屋線,#4243be
富山地方鉄道,富山港線,#4243be
富山地方鉄道,富山都心線,#3399ff
富山地方鉄道,富山駅南北接続線,#4243be
富山地方鉄道,支線,#ef1731
富山地方鉄道,本線,#66cc33
富山地方鉄道,立山線,#7fbe26
小湊鐵道,小湊鐵道線,#ff6347
小田急電鉄,多摩線,#2288cc
小田急電鉄,小田原線,#2288cc
小田急電鉄,江ノ島線,#2288cc
山万,ユーカリが丘線,#2f9d66
山形鉄道,フラワー長井線,#ff69b4
山陽電気鉄道,本線,#66cc33
山陽電気鉄道,網干線,#0072bc
岡山電気軌道,東山本線,#07502b
岡山電気軌道,清輝橋線,#07502b
岳南電車,岳南線,#ff4f00
島原鉄道,島原鉄道線,#ffff22
嵯峨野観光鉄道,嵯峨野観光線,#b22222
平成筑豊鉄道,伊田線,
平成筑豊鉄道,田川線,
平成筑豊鉄道,糸田線,
平成筑豊鉄道,門司港レトロ観光線,#ffa500
広島電鉄,宇品線,#ff5900
広島電鉄,宮島線,#ef1731
広島電鉄,本線,#66cc33
広島電鉄,横川線,#005a52
広島電鉄,江波線,#ffcc00
広島電鉄,白島線,#797878
広島電鉄,皆実線,#00cc66
広島高速交通,広島新交通1号線,#ffa500
弘南鉄道,大鰐線,#ffa500
弘南鉄道,弘南線,#ffa500
御岳登山鉄道,ケーブルカー,
愛知環状鉄道,愛知環状鉄道線,#2536a1
愛知高速交通,東部丘陵線,#164ca2
新京成電鉄,新京成線,#ef59a1
明知鉄道,明知線,
智頭急行,智頭線,#112299
札幌市,南北線,#35a16b
札幌市,東西線,#ccc
札幌市,東豊線,#0041ff
東京モノレール,東京モノレール羽田線,#003686
東京地下鉄,11号線半蔵門線,#8f76d6
東京地下鉄,13号線副都心線,#9c5e31
東京地下鉄,2号線日比谷線,#b5b5ac
東京地下鉄,3号線銀座線,#ff9500
東京地下鉄,4号線丸ノ内線,#f62e36
東京地下鉄,4号線丸ノ内線分岐線,#f62e36
東京地下鉄,5号線東西線,#009bbf
東京地下鉄,7号線南北線,#00ac9b
東京地下鉄,8号線有楽町線,#c1a470
東京地下鉄,9号線千代田線,#00bb85
東京臨海高速鉄道,りんかい線,#00b19d
東京都,10号線新宿線,#b0bf1e
東京都,12号線大江戸線,#ce045b
東京都,1号線浅草線,#e83e2f
東京都,6号線三田線,#006ab8
東京都,上野懸垂線,#e83e2f
東京都,日暮里・舎人ライナー,#d53a77
東京都,荒川線,#ee86a7
東急電鉄,こどもの国線,#0068b7
東急電鉄,世田谷線,#fcc70d
東急電鉄,大井町線,#f18c43
東急電鉄,東急多摩川線,#ae0378
東急電鉄,東横線,#da0442
東急電鉄,池上線,#ee86a7
東急電鉄,田園都市線,#20a288
東急電鉄,目黒線,#009cd2
東日本旅客鉄道,上越新幹線,#008000
東日本旅客鉄道,上越線,#00b3e6
東日本旅客鉄道,両毛線,#ffd400
東日本旅客鉄道,中央線,#f15a22
東日本旅客鉄道,久留里線,#00b5ad
東日本旅客鉄道,五日市線,#f15a22
東日本旅客鉄道,五能線,#0073bf
東日本旅客鉄道,京葉線,#c9252f
東日本旅客鉄道,仙山線,#72bc4a
東日本旅客鉄道,仙石線,#00aaee
東日本旅客鉄道,伊東線,#f68b1e
東日本旅客鉄道,信越線,#378640
東日本旅客鉄道,八戸線,#e93920
東日本旅客鉄道,八高線,#a8a39d
東日本旅客鉄道,内房線,#00b2e5
東日本旅客鉄道,北上線,#851a72
東日本旅客鉄道,北陸新幹線,#0072ba
東日本旅客鉄道,南武線,#ffd400
東日本旅客鉄道,只見線,#008dd1
東日本旅客鉄道,吾妻線,#0f5474
東日本旅客鉄道,外房線,#db4028
東日本旅客鉄道,大湊線,#f1aa28
東日本旅客鉄道,大糸線,#9370db
東日本旅客鉄道,大船渡線,#f18e44
東日本旅客鉄道,奥羽線,#378640
東日本旅客鉄道,小海線,#41934c
東日本旅客鉄道,山手線,#9acd32
東日本旅客鉄道,山田線,#cd7a1e
東日本旅客鉄道,川越線,#00ac9a
東日本旅客鉄道,左沢線,#0073bf
東日本旅客鉄道,常磐線,#00b261
東日本旅客鉄道,弥彦線,#922790
東日本旅客鉄道,成田線,#005aaa
東日本旅客鉄道,日光線,#880022
東日本旅客鉄道,東北新幹線,#008000
東日本旅客鉄道,東北線,#00b2e5
東日本旅客鉄道,東海道線,#f68b1e
東日本旅客鉄道,東金線,#f15a22
東日本旅客鉄道,根岸線,#00b2e5
東日本旅客鉄道,横浜線,#80c342
東日本旅客鉄道,横須賀線,#378640
東日本旅客鉄道,武蔵野線,#f15a22
東日本旅客鉄道,気仙沼線,#3b459b
東日本旅客鉄道,水戸線,#378640
東日本旅客鉄道,水郡線,#368c44
東日本旅客鉄道,津軽線,#15a2c4
東日本旅客鉄道,烏山線,#339966
東日本旅客鉄道,田沢湖線,#9d72b0
東日本旅客鉄道,男鹿線,#36823e
東日本旅客鉄道,白新線,#f387b7
東日本旅客鉄道,相模線,#009793
東日本旅客鉄道,石巻線,#ed77a4
東日本旅客鉄道,磐越東線,#378640
東日本旅客鉄道,磐越西線,#cb7b35
東日本旅客鉄道,篠ノ井線,#d56a29
東日本旅客鉄道,米坂線,#9e7eb9
東日本旅客鉄道,総武線,#ffd400
東日本旅客鉄道,羽越線,#378640
東日本旅客鉄道,花輪線,#aa1e30
東日本旅客鉄道,赤羽線,#378640
東日本旅客鉄道,越後線,#40934d
東日本旅客鉄道,釜石線,#0073bf
東日本旅客鉄道,陸羽東線,#888888
東日本旅客鉄道,陸羽西線,#6fbf7f
東日本旅客鉄道,青梅線,#f15a22
東日本旅客鉄道,飯山線,#7bc24b
東日本旅客鉄道,高崎線,#378640
東日本旅客鉄道,鶴見線,#ffd400
東日本旅客鉄道,鹿島線,#c56e2e
東武鉄道,亀戸線,#0067c0
東武鉄道,伊勢崎線,#0067c0
東武鉄道,佐野線,#ed1a3d
東武鉄道,大師線,#0067c0
東武鉄道,宇都宮線,#0067c0
東武鉄道,小泉線,#ed1a3d
東武鉄道,日光線,#880022
東武鉄道,東上本線,#004098
東武鉄道,桐生線,#ed1a3d
東武鉄道,越生線,#004098
東武鉄道,野田線,#695faa
東武鉄道,鬼怒川線,#0067c0
東海交通事業,城北線,#008000
東海旅客鉄道,中央線,#019a66
東海旅客鉄道,参宮線,#ff7e1c
東海旅客鉄道,名松線,#ff7e1c
東海旅客鉄道,太多線,#c7b944
東海旅客鉄道,御殿場線,#447442
東海旅客鉄道,東海道新幹線,#0072ba
東海旅客鉄道,東海道線,#f68b1e
東海旅客鉄道,武豊線,#8c5837
東海旅客鉄道,紀勢線,#00a6b4
東海旅客鉄道,身延線,#753a97
東海旅客鉄道,関西線,#00b178
東海旅客鉄道,飯田線,#6ca2d6
東海旅客鉄道,高山線,#0072ba
東葉高速鉄道,東葉高速線,#3fb036
松浦鉄道,西九州線,
横浜シーサイドライン,金沢シーサイドライン,#f68b1e
横浜市,1号線,#093f86
横浜市,3号線,#093f86
横浜市,4号線,#00a15a
横浜高速鉄道,みなとみらい21線,#09357f
樽見鉄道,樽見線,#00b2e5
比叡山鉄道,比叡山鉄道線,#b00000
水島臨海鉄道,水島本線,#3b82c5
水間鉄道,水間線,#87ceeb
江ノ島電鉄,江ノ島電鉄線,#f6be18
沖縄都市モノレール,沖縄都市モノレール線,#e70f3f
泉北高速鉄道,泉北高速鉄道線,#007fff
津軽鉄道,津軽鉄道線,#ffa500
流鉄,流山線,
湘南モノレール,江の島線,
熊本市,上熊本線,#0072ba
熊本市,健軍線,#0072ba
熊本市,幹線,#f62e36
熊本市,水前寺線,#0072ba
熊本市,田崎線,#0072ba
熊本電気鉄道,菊池線,#fbb
熊本電気鉄道,藤崎線,#fbb
甘木鉄道,甘木線,#ff0000
由利高原鉄道,鳥海山ろく線,#ff0000
皿倉登山鉄道,帆柱ケーブル線,#999999
相模鉄道,いずみ野線,#041452
相模鉄道,本線,#66cc33
相模鉄道,相鉄新横浜線,#041452
真岡鐵道,真岡線,#438152
神戸市,北神線,#9a6e5f
神戸市,山手線,#00ae8e
神戸市,海岸線,#267dce
神戸市,西神延伸線,#267dce
神戸市,西神線,#267dce
神戸新交通,ポートアイランド線,#07502b
神戸新交通,六甲アイランド線,#07502b
神戸電鉄,三田線,#006ab8
神戸電鉄,公園都市線,#006ab8
神戸電鉄,有馬線,#006ab8
神戸電鉄,神戸高速線,#007ac4
神戸電鉄,粟生線,#006ab8
福井鉄道,福武線,#008000
福岡市,1号線(空港線),#ee5511
福岡市,2号線(箱崎線),#ee5511
福岡市,3号線(七隈線),#ee5511
福島交通,飯坂線,#87ceeb
秋田内陸縦貫鉄道,秋田内陸線,#d04c26
秩父鉄道,秩父本線,#2955a3
立山黒部貫光,無軌条電車線,#dd9966
立山黒部貫光,鋼索線,#dd9966
筑波観光鉄道,筑波山鋼索鉄道線,
筑豊電気鉄道,筑豊電気鉄道線,#e30075
箱根登山鉄道,鉄道線,#03459a
箱根登山鉄道,鋼索線,#dd9966
紀州鉄道,紀州鉄道線,
肥薩おれんじ鉄道,肥薩おれんじ鉄道線,#ffa500
能勢電鉄,妙見線,#008000
能勢電鉄,日生線,#008000
能勢電鉄,鋼索線,#dd9966
舞浜リゾートライン,ディズニーリゾートライン,
芝山鉄道,芝山鉄道線,#00a650
若桜鉄道,若桜線,
西日本旅客鉄道,JR東西線,#ff1493
西日本旅客鉄道,おおさか東線,#347293
西日本旅客鉄道,七尾線,#ec008c
西日本旅客鉄道,伯備線,#35934a
西日本旅客鉄道,加古川線,#00baa5
西日本旅客鉄道,北陸新幹線,#0072ba
西日本旅客鉄道,北陸線,#0072bc
西日本旅客鉄道,博多南線,#0b318e
西日本旅客鉄道,可部線,#09c0b0
西日本旅客鉄道,吉備線,#f6a4b4
西日本旅客鉄道,呉線,#ee8f17
西日本旅客鉄道,和歌山線,#f79fba
西日本旅客鉄道,因美線,#ba7c32
西日本旅客鉄道,城端線,#0072ba
西日本旅客鉄道,境線,#0066b3
西日本旅客鉄道,大糸線,#9370db
西日本旅客鉄道,大阪環状線,#e80000
西日本旅客鉄道,奈良線,#aa731c
西日本旅客鉄道,姫新線,#ff593e
西日本旅客鉄道,宇部線,#b02857
西日本旅客鉄道,宇野線,#7acccd
西日本旅客鉄道,小浜線,#0072ba
西日本旅客鉄道,小野田線,#695faa
西日本旅客鉄道,山口線,#f37052
西日本旅客鉄道,山陰線,#878ddc
西日本旅客鉄道,山陽新幹線,#0072ba
西日本旅客鉄道,山陽線,#0072bc
西日本旅客鉄道,岩徳線,#00a663
西日本旅客鉄道,播但線,#a52f5d
西日本旅客鉄道,木次線,#ffc20e
西日本旅客鉄道,本四備讃線,#0072bc
西日本旅客鉄道,東海道線,#f68b1e
西日本旅客鉄道,桜井線,#b31c31
西日本旅客鉄道,桜島線,#0a318e
西日本旅客鉄道,氷見線,#0072ba
西日本旅客鉄道,津山線,#fdbd18
西日本旅客鉄道,湖西線,#00acd1
西日本旅客鉄道,片町線,#ff1493
西日本旅客鉄道,福塩線,#49479e
西日本旅客鉄道,福知山線,#ffba00
西日本旅客鉄道,紀勢線,#00a6b4
西日本旅客鉄道,美祢線,#d6007f
西日本旅客鉄道,舞鶴線,#ff8e1f
西日本旅客鉄道,芸備線,#8f7db9
西日本旅客鉄道,草津線,#5a9934
西日本旅客鉄道,赤穂線,#0072bc
西日本旅客鉄道,越美北線,#0072ba
西日本旅客鉄道,関西空港線,#0072bc
西日本旅客鉄道,関西線,#00b178
西日本旅客鉄道,阪和線,#ff8e1f
西日本旅客鉄道,高山線,#0072ba
西日本鉄道,天神大牟田線,#ff0033
西日本鉄道,太宰府線,#ff0033
西日本鉄道,甘木線,#ff0033
西日本鉄道,貝塚線,#ff0033
西武鉄道,国分寺線,#33cc66
西武鉄道,多摩川線,#ff6600
西武鉄道,多摩湖線,#0099cc
西武鉄道,山口線,#f37052
西武鉄道,拝島線,#0099cc
西武鉄道,新宿線,#0099cc
西武鉄道,池袋線,#ff6600
西武鉄道,狭山線,#ff6600
西武鉄道,西武園線,#33cc66
西武鉄道,西武有楽町線,#ff6600
西武鉄道,西武秩父線,#ff6600
西武鉄道,豊島線,#ff6600
豊橋鉄道,東田本線,#006666
豊橋鉄道,渥美線,#006666
近江鉄道,八日市線,#4bc560
近江鉄道,多賀線,#f01008
近江鉄道,本線,#66cc33
近畿日本鉄道,けいはんな線,#fab202
近畿日本鉄道,京都線,#0072bc
近畿日本鉄道,信貴線,#fab202
近畿日本鉄道,南大阪線,#028e46
近畿日本鉄道,吉野線,#028e46
近畿日本鉄道,名古屋線,#153f97
近畿日本鉄道,大阪線,#4694d1
近畿日本鉄道,天理線,#fab202
近畿日本鉄道,奈良線,#aa731c
近畿日本鉄道,山田線,#cd7a1e
近畿日本鉄道,御所線,#fab202
近畿日本鉄道,志摩線,#00b3c1
近畿日本鉄道,橿原線,#fab202
近畿日本鉄道,湯の山線,#fab202
近畿日本鉄道,生駒線,#fab202
近畿日本鉄道,生駒鋼索線,#dd9966
近畿日本鉄道,田原本線,#fab202
近畿日本鉄道,西信貴鋼索線,#fab202
近畿日本鉄道,道明寺線,#fab202
近畿日本鉄道,鈴鹿線,#fab202
近畿日本鉄道,長野線,#fab202
近畿日本鉄道,難波線,#d21644
近畿日本鉄道,鳥羽線,#00b3c1
道南いさりび鉄道,道南いさりび鉄道線,#246dac
遠州鉄道,鉄道線,#03459a
野岩鉄道,会津鬼怒川線,#009933
銚子電気鉄道,銚子電気鉄道線,#a52a2a
錦川鉄道,錦川清流線,#87ceeb
長崎電気軌道,大浦支線,#005a52
長崎電気軌道,本線,#66cc33
長崎電気軌道,桜町支線,#ef1731
長崎電気軌道,蛍茶屋支線,#ef1731
長崎電気軌道,赤迫支線,#4243be
長良川鉄道,越美南線,#ff1493
長野電鉄,長野線,
関東鉄道,常総線,#0000ff
関東鉄道,竜ヶ崎線,#0000ff
阪堺電気軌道,上町線,#ffa500
阪堺電気軌道,阪堺線,#00ff00
阪急電鉄,京都線,#0072bc
阪急電鉄,今津線,#007ac4
阪急電鉄,伊丹線,#007ac4
阪急電鉄,千里線,#2a9b50
阪急電鉄,宝塚線,#ffba00
阪急電鉄,嵐山線,#2a9b50
阪急電鉄,甲陽線,#007ac4
阪急電鉄,神戸線,#0072bc
阪急電鉄,神戸高速線,#007ac4
阪急電鉄,箕面線,#f26627
阪神電気鉄道,本線,#66cc33
阪神電気鉄道,武庫川線,#007ac4
阪神電気鉄道,神戸高速線,#007ac4
阪神電気鉄道,阪神なんば線,#007ac4
阿佐海岸鉄道,阿佐東線,#a5aeb4
阿武隈急行,阿武隈急行線,
青い森鉄道,青い森鉄道線,#33cbf4
静岡鉄道,静岡清水線,
鞍馬寺,鞍馬山鋼索鉄道,#999000
養老鉄道,養老線,#228b22
首都圏新都市鉄道,常磐新線,#000084
高尾登山電鉄,高尾鋼索線,
高松琴平電気鉄道,志度線,#ff3366
高松琴平電気鉄道,琴平線,#ffd400
高松琴平電気鉄道,長尾線,#009966
鹿児島市,唐湊線,#ef1731
鹿児島市,第一期線,#4243be
鹿児島市,第二期線,#ef1731
鹿児島市,谷山線,#4243be
鹿島臨海鉄道,大洗鹿島線,#ff0000
黒部峡谷鉄道,本線,#66cc33
